Book_ID,Book_Title,Author_Name,Publisher,Book_Category,ISBN_Number,Book_Edition,Language,Book_Price,Book_Rack_No,Book_Availability,Book_Condition,Damage_Report,Publication_Year,Pages,Binding_Type,Edition_Type,Print_Type,Genre,Country_of_Publication
B2000,Book_0,Author_0,Pearson,Math,8105701501,3,Telugu,873.53,1,No,Damaged,Minor,2018,260,Paperback,Second,Color,Textbook,USA
B2001,Book_1,Author_1,Elsevier,Mechanical,5095830615,4,Telugu,958.53,45,No,Average,Minor,2019,244,Paperback,Second,Black&White,Textbook,USA
B2002,Book_2,Author_2,Springer,Science,3543654857,4,English,781.43,15,No,Average,None,2023,790,Hardcover,Revised,Black&White,Textbook,India
B2003,Book_3,Author_3,Oxford,Math,7306513296,4,English,929.15,3,Yes,Damaged,None,2018,179,Paperback,Revised,Color,Textbook,USA
B2004,Book_4,Author_4,McGraw Hill,Electronics,7435642985,5,Hindi,233.05,50,Yes,Good,Major,2024,433,Paperback,Second,Black&White,Reference,USA
B2005,Book_5,Author_5,McGraw Hill,Math,5961857822,2,Hindi,510.39,29,No,Damaged,None,2019,733,Hardcover,Revised,Color,Guide,USA
B2006,Book_6,Author_6,Elsevier,Civil,2588644191,,Hindi,645.99,7,Yes,Damaged,None,2024,771,Hardcover,Second,Color,Guide,USA
B2007,Book_7,Author_7,Elsevier,Math,4660065612,5,English,,37,No,Damaged,None,2020,650,Hardcover,Second,Color,Reference,USA
B2008,Book_8,Author_8,Oxford,Electronics,2395357410,5,Telugu,374.96,11,No,Good,Major,2020,431,Paperback,First,Black&White,Reference,UK
B2009,Book_9,Author_9,Oxford,Science,6385509358,5,English,724.17,49,Yes,Damaged,None,2019,631,Paperback,First,Black&White,Textbook,USA
B2010,Book_10,Author_10,Springer,Programming,7841745657,5,Hindi,332.34,36,No,Average,Minor,2021,767,Paperback,Revised,Color,Reference,USA
B2011,Book_11,Author_11,Springer,Civil,6634271326,1,,406.99,7,No,Damaged,None,2021,612,Hardcover,Revised,Black&White,Textbook,India
B2012,Book_12,Author_12,Springer,Science,3001809173,4,Telugu,240.45,17,No,Damaged,Major,2018,504,Hardcover,Second,Color,Textbook,India
B2013,Book_13,Author_13,Oxford,Math,1476579945,1,Hindi,506.68,27,No,Damaged,None,2020,304,Hardcover,Second,Black&White,Guide,USA
B2014,Book_14,Author_14,Pearson,Programming,3716081557,3,English,714.93,1,No,Average,None,2024,252,Paperback,Second,Color,Textbook,UK
B2015,Book_15,Author_15,Springer,Science,9325872680,2,Hindi,866.6,27,Yes,Good,None,2022,606,Paperback,Revised,Color,Reference,USA
B2016,Book_16,Author_16,Elsevier,Science,7018992193,5,English,411.7,46,Yes,Good,Minor,2021,514,Hardcover,First,Black&White,Guide,UK
B2017,Book_17,Author_17,Pearson,Science,5893993062,1,Telugu,470.45,3,Yes,Average,None,2022,512,Paperback,Second,Color,Reference,India
B2018,Book_18,Author_18,Springer,Electronics,,4,Telugu,650.78,31,No,Damaged,Minor,2022,725,Hardcover,Revised,Black&White,Guide,USA
B2019,Book_19,Author_19,Oxford,Math,3853431395,2,,683.45,6,Yes,Damaged,Major,2019,718,Paperback,Revised,Color,Textbook,UK
B2020,Book_20,Author_20,Springer,Programming,7561428098,1,Hindi,,23,No,Damaged,None,,741,Paperback,Revised,Black&White,Textbook,USA
B2021,Book_21,Author_21,Pearson,Science,9538108318,1,Telugu,890.68,28,No,Damaged,Minor,2018,749,Hardcover,Revised,Color,Guide,USA
B2022,Book_22,Author_22,Springer,Civil,9095104320,2,Telugu,531.19,35,No,Damaged,Major,2022,630,Paperback,First,Color,Textbook,India
B2023,Book_23,Author_23,Oxford,Electronics,6995891173,2,English,877.98,36,Yes,Good,Major,2023,373,Hardcover,Revised,Color,Textbook,USA
B2024,Book_24,Author_24,McGraw Hill,Science,9895171126,3,Telugu,816.69,11,No,Good,Major,2023,185,Paperback,Revised,Black&White,Reference,India
B2025,Book_25,Author_25,,Civil,9695455182,3,Telugu,277.63,8,No,,None,2019,413,Hardcover,Second,Color,Textbook,UK
B2026,Book_26,Author_26,Elsevier,Mechanical,6796111517,4,Telugu,850.18,41,No,Good,None,2023,,Hardcover,First,Color,Guide,India
B2027,Book_27,Author_27,Oxford,Math,1201461174,3,English,352.15,28,Yes,Damaged,Minor,2020,308,Paperback,Revised,Color,Reference,USA
B2028,Book_28,Author_28,Elsevier,Science,6121663120,4,Hindi,760.31,14,No,Good,Major,2019,450,Paperback,First,Color,Guide,India
B2029,Book_29,Author_29,Elsevier,Mechanical,8596019555,4,English,779.68,34,No,Good,Minor,2022,546,Paperback,Second,Black&White,Guide,UK
B2030,Book_30,Author_30,McGraw Hill,Mechanical,8625651834,4,Hindi,343.35,3,No,Good,Minor,2022,124,Hardcover,Revised,Color,Reference,UK
B2031,Book_31,Author_31,Elsevier,Electronics,6328994672,1,Hindi,703.41,30,Yes,Good,Major,2021,656,Paperback,Revised,Color,Reference,UK
B2032,Book_32,Author_32,Elsevier,Electronics,7313003256,2,Telugu,582.59,46,Yes,Good,Major,2018,485,Hardcover,Revised,Black&White,Reference,India
B2033,Book_33,Author_33,Oxford,Science,9388552709,3,English,351.49,30,Yes,Good,Major,2020,706,Hardcover,First,Black&White,Guide,India
B2034,Book_34,Author_34,Pearson,Civil,8984788399,4,Hindi,671.71,5,No,Average,Minor,2021,373,Paperback,Revised,Color,Guide,USA
B2035,Book_35,Author_35,McGraw Hill,Mechanical,5953912048,5,Hindi,273.35,37,No,Good,None,2020,558,Hardcover,Second,Color,Guide,USA
B2036,Book_36,Author_36,Elsevier,Electronics,8475532324,1,Hindi,200.11,11,Yes,Average,Major,2018,143,Hardcover,Revised,Black&White,Textbook,USA
B2037,Book_37,Author_37,Oxford,Science,1606140711,2,Telugu,920.63,45,No,Good,Major,2023,304,Paperback,First,Black&White,Reference,India
B2038,Book_38,Author_38,McGraw Hill,Civil,8353939742,4,English,341.81,10,Yes,Good,Major,2022,484,Hardcover,First,Color,Textbook,UK
B2039,Book_39,Author_39,McGraw Hill,Math,2723314954,5,Telugu,896.52,13,No,Damaged,Minor,2023,693,Hardcover,Second,Black&White,Textbook,UK
B2040,Book_40,Author_40,Elsevier,Mechanical,4707339810,2,Hindi,357.33,36,No,Good,Minor,2020,719,Hardcover,Revised,Black&White,Textbook,India
B2041,Book_41,Author_41,Oxford,Science,9786470255,1,Hindi,975.83,14,No,Average,Major,2021,549,Paperback,First,Color,Reference,India
B2042,Book_42,Author_42,Oxford,Science,8457930958,1,English,743.03,16,No,Average,Major,2019,420,Paperback,Revised,Color,Guide,India
B2043,Book_43,Author_43,Pearson,Math,7375405499,3,English,877.76,25,No,Good,None,2024,460,Hardcover,Second,Color,Reference,UK
B2044,Book_44,Author_44,Elsevier,Science,4874631168,2,Hindi,445.03,21,No,Damaged,Minor,2023,233,Paperback,First,Color,Reference,UK
B2045,Book_45,Author_45,Springer,Math,7535588425,2,English,579.17,9,Yes,Good,Major,2019,164,Paperback,Revised,Black&White,Textbook,UK
B2046,Book_46,Author_46,Springer,Civil,6292882647,1,English,282.72,23,Yes,Average,Major,2021,392,Paperback,Revised,Black&White,Guide,UK
B2047,Book_47,Author_47,Oxford,Mechanical,5938669432,4,English,320.56,49,No,Damaged,Major,2018,302,Paperback,Revised,Color,Reference,India
B2048,Book_48,Author_48,McGraw Hill,Programming,8614295240,2,Telugu,366.33,26,Yes,Good,Minor,2022,558,Hardcover,Second,Color,Reference,UK
B2049,Book_49,Author_49,McGraw Hill,Civil,4245623414,5,Hindi,550.64,40,No,Average,Major,2020,510,Hardcover,First,Black&White,Reference,India
B2050,Book_50,Author_50,McGraw Hill,Science,2441876174,3,Telugu,552.28,7,No,Average,None,2022,674,Hardcover,First,Color,Guide,USA
B2051,Book_51,Author_51,Pearson,Electronics,3804009032,3,Hindi,672.18,49,Yes,Average,None,2020,235,Paperback,Second,Black&White,Reference,UK
B2052,Book_52,Author_52,Springer,Math,3970213533,2,Hindi,564.87,42,Yes,Average,Major,2020,127,Hardcover,Revised,Color,Textbook,UK
B2053,Book_53,Author_53,Pearson,Programming,9394670898,4,Telugu,745.71,33,Yes,Average,Minor,2020,106,Paperback,First,Black&White,Reference,USA
B2054,Book_54,Author_54,Oxford,Math,9750312359,5,English,270.34,31,Yes,Average,Major,2024,291,Paperback,Second,Black&White,Textbook,USA
B2055,Book_55,Author_55,McGraw Hill,Civil,8029783138,4,Telugu,752.71,9,Yes,Damaged,None,2019,241,Hardcover,Revised,Color,Guide,India
B2056,Book_56,Author_56,Pearson,Math,3421855792,2,Telugu,985.86,32,Yes,Damaged,Major,2021,700,Paperback,Second,Color,Guide,India
B2057,Book_57,Author_57,McGraw Hill,Mechanical,9705838512,2,Hindi,341.36,44,Yes,Average,Minor,2018,495,Paperback,Revised,Black&White,Textbook,USA
B2058,Book_58,Author_58,Elsevier,Mechanical,9534584492,5,English,406.23,33,Yes,Average,Major,2024,487,Paperback,Revised,Black&White,Guide,USA
B2059,Book_59,Author_59,Springer,Science,6181710473,5,Hindi,627.06,50,No,Damaged,None,2020,786,Paperback,Second,Color,Guide,India
B2060,Book_60,Author_60,McGraw Hill,Civil,9691852455,5,English,520.79,49,Yes,Average,Major,2021,489,Paperback,First,Black&White,Reference,UK
B2061,Book_61,Author_61,Elsevier,Math,7614460540,4,Hindi,227.62,17,No,Damaged,None,2023,593,Paperback,First,Black&White,Guide,UK
B2062,Book_62,Author_62,Pearson,Mechanical,3744190436,2,Hindi,808.5,32,Yes,Average,None,2021,725,Paperback,Revised,Black&White,Guide,UK
B2063,Book_63,Author_63,Pearson,Math,4582096924,3,Hindi,460.06,39,Yes,Good,None,2023,418,Paperback,Revised,Black&White,Textbook,India
B2064,Book_64,Author_64,McGraw Hill,Math,9692510363,5,English,468.01,26,No,Average,Minor,2024,760,Paperback,Second,Color,Textbook,India
B2065,Book_65,Author_65,Elsevier,Mechanical,9780252713,2,English,843.79,25,No,Average,Minor,2023,480,Paperback,Revised,Black&White,Textbook,India
B2066,Book_66,Author_66,Springer,Mechanical,1330569302,1,English,334.99,15,No,Average,None,2023,295,Paperback,First,Black&White,Guide,India
B2067,Book_67,Author_67,Oxford,Math,3453064736,2,Hindi,621.08,41,Yes,Good,None,2020,223,Paperback,Revised,Black&White,Textbook,India
B2068,Book_68,Author_68,McGraw Hill,Mechanical,1910786668,2,Telugu,828.1,48,No,Damaged,None,2019,134,Hardcover,First,Black&White,Guide,UK
B2069,Book_69,Author_69,Pearson,Science,4600651694,5,English,992.39,37,Yes,Average,Minor,2019,444,Hardcover,Second,Color,Textbook,India
B2070,Book_70,Author_70,Elsevier,Civil,6561830247,1,Telugu,510.84,40,Yes,Good,None,2019,385,Paperback,Second,Black&White,Reference,India
B2071,Book_71,Author_71,Oxford,Science,7979188808,5,English,948.38,13,Yes,Damaged,Major,2019,721,Paperback,First,Color,Textbook,India
B2072,Book_72,Author_72,Pearson,Science,1077243887,1,English,663.45,9,No,Good,Major,2022,726,Hardcover,First,Black&White,Guide,USA
B2073,Book_73,Author_73,Oxford,Science,8855163281,2,Hindi,808.99,48,Yes,Average,Major,2024,576,Paperback,Revised,Black&White,Reference,India
B2074,Book_74,Author_74,Elsevier,Civil,1111926410,5,Hindi,296.54,46,No,Damaged,None,2024,308,Paperback,Second,Black&White,Textbook,UK
B2075,Book_75,Author_75,McGraw Hill,Math,1775440394,4,Hindi,456.89,41,Yes,Average,Major,2020,106,Hardcover,Revised,Black&White,Textbook,USA
