Issue_ID,Student_ID,Book_ID,Issue_Date,Due_Date,Return_Date,Issue_Status,Number_of_Days_Issued,Renew_Count,Fine_Amount,Library_Visit_Frequency,Total_Library_Visits,Reading_Duration_Hours,Preferred_Book_Type,Online_Resource_Usage,Late_Return_Count,Librarian_ID,Library_Shift,Transaction_Mode,Feedback_Rating
I3000,S1088,B2025,29-01-2025,12-02-2025,18-02-2025,Returned,25,1,10,1,65,19,Electronics,No,4,L400,Morning,Offline,3
I3001,S1004,B2010,23-09-2025,07-10-2025,07-10-2025,Returned,28,3,20,6,49,16,Math,Yes,5,L401,Morning,Online,1
I3002,S1123,B2028,12-06-2025,26-06-2025,22-06-2025,Returned,14,3,0,7,73,19,Science,No,4,L402,Evening,Offline,4
I3003,S1013,B2154,10-02-2025,24-02-2025,23-02-2025,Returned,13,0,20,5,18,12,Mechanical,Yes,5,L403,Evening,Online,1
I3004,S1051,B2091,18-10-2025,01-11-2025,30-10-2025,Returned,11,3,20,5,59,8,Math,No,3,L404,Evening,Online,1
I3005,S1051,B2038,22-03-2025,05-04-2025,10-04-2025,Returned,24,1,10,1,91,7,Science,No,3,L405,Evening,Online,4
I3006,S1039,B2078,13-08-2025,27-08-2025,,Not Returned,,1,20,8,76,5,Electronics,No,3,L406,Evening,Online,1
I3007,S1009,B2081,23-01-2025,06-02-2025,09-02-2025,Returned,9,3,,3,31,3,Programming,No,5,L407,Morning,Offline,2
I3008,S1174,B2002,17-12-2025,31-12-2025,02-01-2026,Returned,20,0,20,8,45,19,Science,No,5,L408,Morning,Offline,1
I3009,S1033,B2147,07-12-2025,21-12-2025,,Not Returned,19,1,0,7,20,8,Mechanical,Yes,3,L409,Morning,Offline,2
I3010,S1117,B2090,05-09-2025,19-09-2025,,Not Returned,23,0,10,1,40,15,Mechanical,No,0,L410,Evening,Offline,4
I3011,S1034,B2095,27-03-2025,10-04-2025,06-04-2025,,21,1,0,7,30,13,Electronics,Yes,1,L411,Morning,Offline,4
I3012,S1130,B2004,08-09-2025,22-09-2025,26-09-2025,Returned,7,0,10,5,95,16,Electronics,No,2,L412,Morning,Offline,2
I3013,S1056,B2036,14-01-2025,28-01-2025,24-01-2025,Returned,26,,0,4,55,4,Science,Yes,4,L413,Evening,Offline,1
I3014,S1045,B2093,29-11-2025,13-12-2025,12-12-2025,Returned,26,0,30,6,60,9,Civil,No,0,L414,Morning,Online,4
I3015,S1046,B2011,03-01-2025,17-01-2025,,Not Returned,30,3,10,9,19,13,Math,No,4,L415,Evening,Online,4
I3016,S1053,B2005,10-07-2025,24-07-2025,20-07-2025,Returned,23,1,,4,76,19,Science,Yes,2,L416,Morning,Online,4
I3017,S1123,B2114,11-06-2025,25-06-2025,,Not Returned,11,0,10,3,27,20,Math,No,5,L417,Morning,Offline,1
I3018,S1096,B2050,27-08-2025,10-09-2025,08-09-2025,Returned,25,2,10,1,,4,Electronics,No,3,L418,Evening,Offline,4
I3019,S1006,B2084,22-12-2025,05-01-2026,08-01-2026,Returned,14,3,0,7,64,3,Mechanical,Yes,2,L419,Evening,Online,5
I3020,S1075,B2132,19-02-2025,05-03-2025,07-03-2025,Returned,,0,,2,97,16,Programming,No,3,L420,Evening,Offline,5
I3021,S1057,B2057,07-10-2025,21-10-2025,21-10-2025,Returned,13,2,20,7,67,6,Programming,Yes,3,L421,Evening,Online,1
I3022,S1045,B2050,25-04-2025,09-05-2025,05-05-2025,Returned,25,0,20,10,74,18,Math,Yes,4,L422,Evening,Offline,4
I3023,S1091,B2007,18-03-2025,01-04-2025,05-04-2025,Returned,19,0,10,7,14,6,Programming,No,0,L423,Morning,Offline,4
I3024,S1102,B2106,30-08-2025,13-09-2025,,Not Returned,10,1,10,1,59,18,Science,No,2,L424,Morning,Online,1
I3025,S1146,B2121,08-06-2025,22-06-2025,23-06-2025,Returned,16,0,30,10,76,17,Science,Yes,2,L425,Evening,Offline,4
I3026,S1096,B2044,21-01-2025,04-02-2025,05-02-2025,Returned,16,3,0,8,67,3,Science,Yes,3,L426,Morning,Offline,4
I3027,S1000,B2107,06-02-2025,20-02-2025,23-02-2025,Returned,25,3,30,9,72,18,Programming,Yes,2,L427,Evening,Offline,2
I3028,S1111,B2003,17-12-2025,31-12-2025,05-01-2026,Returned,19,1,0,9,84,4,Civil,No,4,L428,Evening,Offline,3
I3029,S1025,B2053,29-08-2025,12-09-2025,13-09-2025,Returned,29,0,20,1,97,1,Programming,No,1,L429,Morning,Online,1
I3030,S1140,B2078,27-05-2025,10-06-2025,15-06-2025,Returned,21,3,20,5,82,13,Science,Yes,1,L430,Evening,Online,5
I3031,S1126,B2094,28-05-2025,11-06-2025,10-06-2025,Returned,30,0,30,6,30,12,Science,Yes,0,L431,Evening,Offline,4
I3032,S1150,B2140,14-03-2025,28-03-2025,24-03-2025,Returned,27,1,0,7,47,20,Programming,No,4,L432,Evening,Offline,2
I3033,S1047,B2023,05-07-2025,19-07-2025,23-07-2025,Returned,11,0,30,3,65,6,Science,No,0,L433,Evening,Offline,3
I3034,S1071,B2036,09-10-2025,23-10-2025,22-10-2025,Returned,12,3,20,5,43,15,Math,No,1,L434,Evening,Online,5
I3035,S1051,B2048,19-12-2025,02-01-2026,,Not Returned,11,3,30,8,67,7,Civil,No,3,L435,Evening,Online,5
I3036,S1121,B2138,18-10-2025,01-11-2025,31-10-2025,Returned,8,2,10,4,51,11,Programming,Yes,5,L436,Morning,Online,4
I3037,S1017,B2006,23-05-2025,06-06-2025,,Not Returned,9,0,0,9,46,3,Civil,Yes,3,L437,Evening,Online,2
